EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   TUNA; ttarg(rl)=0.00533; twall=0.00143; tbeam=0.00143; tspec=0.00761
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   2.034  0.335  4.60    0.00 -100.00    0.00    0.00 -100.00 2.131E+01

   5.014 25.498  1.99    2.59    2.89    2.34    0.01    5.23  0.973
   2.034  0.355  4.49    0.00 -100.00    0.00    0.00 -100.00 1.792E+01

   5.014 26.236  2.10    2.48    2.40    2.23    0.01    4.63  0.974
   2.034  0.376  4.37    0.00 -100.00    0.00    0.00 -100.00 1.503E+01

   5.014 26.955  2.22    2.38    1.87    2.13    0.01    4.00  0.976
   2.034  0.396  4.26    0.00 -100.00    0.00    0.00 -100.00 1.268E+01

   5.014 27.657  2.33    2.29    1.31    2.04    0.00    3.35  0.978
   2.034  0.417  4.14    0.00 -100.00    0.00    0.00 -100.00 1.074E+01

   5.014 28.343  2.45    2.20    0.66    1.95    0.00    2.61  0.980
   2.034  0.437  4.03    0.00 -100.00    0.00    0.00 -100.00 9.150E+00

   5.014 29.014  2.56    2.14    0.08    1.89    0.00    1.98  0.981
   2.034  0.458  3.91    0.00 -100.00    0.00    0.00 -100.00 7.758E+00

   5.014 29.671  2.67    2.10   -0.23    1.85    0.00    1.62  0.982
   2.034  0.478  3.80    0.00 -100.00    0.00    0.00 -100.00 6.529E+00

   5.014 30.315  2.79    2.05   -0.66    1.82    0.00    1.16  0.984
   2.034  0.499  3.68    0.00 -100.00    0.00    0.00 -100.00 5.538E+00

   5.014 30.947  2.90    2.00   -1.20    1.77    0.00    0.57  0.984
   2.034  0.519  3.57    0.00 -100.00    0.00    0.00 -100.00 4.721E+00

   5.014 31.568  3.02    1.97   -1.60    1.75    0.00    0.16  0.986
   2.034  0.540  3.45    0.00 -100.00    0.00    0.00 -100.00 4.008E+00

   5.014 19.479  1.11    4.94   10.11    4.68    0.09   14.89  0.942
   1.929  0.191  5.56    0.00 -100.00    0.00    0.00 -100.00 6.900E+01

   5.014 20.507  1.23    4.48    9.01    4.22    0.07   13.30  0.946
   1.929  0.212  5.44    0.00 -100.00    0.00    0.00 -100.00 5.551E+01

   5.014 21.488  1.34    4.10    8.06    3.83    0.05   11.93  0.948
   1.929  0.232  5.33    0.00 -100.00    0.00    0.00 -100.00 4.514E+01

   5.014 22.428  1.46    3.78    7.16    3.51    0.04   10.71  0.952
   1.929  0.253  5.21    0.00 -100.00    0.00    0.00 -100.00 3.703E+01

   5.014 23.332  1.58    3.51    6.34    3.24    0.03    9.61  0.955
   1.929  0.273  5.09    0.00 -100.00    0.00    0.00 -100.00 3.059E+01

   5.014 24.204  1.70    3.28    5.58    3.01    0.02    8.61  0.961
   1.929  0.294  4.97    0.00 -100.00    0.00    0.00 -100.00 2.542E+01

   5.014 25.048  1.82    3.08    4.85    2.81    0.02    7.67  0.964
   1.929  0.314  4.85    0.00 -100.00    0.00    0.00 -100.00 2.124E+01

   5.014 25.866  1.94    2.90    4.10    2.62    0.01    6.74  0.967
   1.929  0.335  4.73    0.00 -100.00    0.00    0.00 -100.00 1.787E+01

   5.014 26.660  2.06    2.73    3.30    2.46    0.01    5.77  0.968
   1.929  0.355  4.61    0.00 -100.00    0.00    0.00 -100.00 1.510E+01

   5.014 27.433  2.18    2.62    2.74    2.34    0.01    5.09  0.971
   1.929  0.376  4.49    0.00 -100.00    0.00    0.00 -100.00 1.267E+01

   5.014 28.187  2.29    2.51    2.25    2.24    0.01    4.50  0.973
   1.929  0.396  4.38    0.00 -100.00    0.00    0.00 -100.00 1.066E+01

   5.014 28.922  2.41    2.42    1.71    2.15    0.01    3.87  0.976
   1.929  0.417  4.26    0.00 -100.00    0.00    0.00 -100.00 9.008E+00

   5.014 29.641  2.53    2.33    1.13    2.06    0.00    3.19  0.977
   1.929  0.437  4.14    0.00 -100.00    0.00    0.00 -100.00 7.646E+00

   5.014 30.344  2.65    2.24    0.44    1.98    0.00    2.43  0.979
   1.929  0.458  4.02    0.00 -100.00    0.00    0.00 -100.00 6.512E+00

   5.014 31.033  2.77    2.20    0.08    1.94    0.00    2.01  0.978
   1.929  0.478  3.90    0.00 -100.00    0.00    0.00 -100.00 5.476E+00

   5.014 31.708  2.89    2.15   -0.29    1.90    0.00    1.61  0.980
   1.929  0.499  3.78    0.00 -100.00    0.00    0.00 -100.00 4.622E+00

   5.014 32.371  3.01    2.10   -0.78    1.85    0.00    1.07  0.980
   1.929  0.519  3.66    0.00 -100.00    0.00    0.00 -100.00 3.928E+00

   5.014 33.021  3.12    2.06   -1.27    1.82    0.00    0.55  0.980
   1.929  0.540  3.54    0.00 -100.00    0.00    0.00 -100.00 3.337E+00

   5.014 19.499  1.03    5.99   12.11    5.78    0.15   18.04  0.937
   1.794  0.171  5.89    0.00 -100.00    0.00    0.00 -100.00 6.986E+01

   5.014 20.648  1.16    5.38   10.89    5.14    0.10   16.14  0.938
   1.794  0.191  5.77    0.00 -100.00    0.00    0.00 -100.00 5.544E+01

   5.014 21.739  1.28    4.89    9.78    4.63    0.08   14.48  0.941
   1.794  0.212  5.64    0.00 -100.00    0.00    0.00 -100.00 4.460E+01

   5.014 22.781  1.40    4.47    8.76    4.21    0.06   13.03  0.946
   1.794  0.232  5.52    0.00 -100.00    0.00    0.00 -100.00 3.628E+01

   5.014 23.779  1.53    4.12    7.83    3.85    0.04   11.73  0.949
   1.794  0.253  5.40    0.00 -100.00    0.00    0.00 -100.00 2.976E+01

   5.014 24.739  1.65    3.83    6.98    3.55    0.03   10.56  0.952
   1.794  0.273  5.27    0.00 -100.00    0.00    0.00 -100.00 2.459E+01

   5.014 25.666  1.77    3.57    6.19    3.30    0.02    9.51  0.956
   1.794  0.294  5.15    0.00 -100.00    0.00    0.00 -100.00 2.042E+01

   5.014 26.562  1.90    3.35    5.45    3.07    0.02    8.55  0.960
   1.794  0.314  5.02    0.00 -100.00    0.00    0.00 -100.00 1.705E+01

   5.014 27.431  2.02    3.16    4.74    2.88    0.01    7.64  0.963
   1.794  0.335  4.90    0.00 -100.00    0.00    0.00 -100.00 1.430E+01

   5.014 28.275  2.15    2.98    3.99    2.70    0.01    6.71  0.966
   1.794  0.355  4.78    0.00 -100.00    0.00    0.00 -100.00 1.206E+01

   5.014 29.097  2.27    2.83    3.23    2.55    0.01    5.79  0.968
   1.794  0.376  4.65    0.00 -100.00    0.00    0.00 -100.00 1.020E+01

   5.014 29.899  2.39    2.72    2.74    2.44    0.01    5.18  0.970
   1.794  0.396  4.53    0.00 -100.00    0.00    0.00 -100.00 8.557E+00

   5.014 30.681  2.52    2.62    2.24    2.34    0.01    4.58  0.973
   1.794  0.417  4.40    0.00 -100.00    0.00    0.00 -100.00 7.208E+00

   5.014 31.445  2.64    2.52    1.70    2.24    0.01    3.94  0.973
   1.794  0.437  4.28    0.00 -100.00    0.00    0.00 -100.00 6.097E+00

   5.014 32.194  2.77    2.43    1.07    2.15    0.00    3.22  0.974
   1.794  0.458  4.16    0.00 -100.00    0.00    0.00 -100.00 5.181E+00

   5.014 32.927  2.89    2.36    0.48    2.08    0.00    2.56  0.975
   1.794  0.478  4.03    0.00 -100.00    0.00    0.00 -100.00 4.388E+00

   5.014 33.645  3.01    2.31    0.17    2.03    0.00    2.20  0.974
   1.794  0.499  3.91    0.00 -100.00    0.00    0.00 -100.00 3.683E+00

   5.014 34.351  3.14    2.27   -0.24    1.99    0.00    1.75  0.976
   1.794  0.519  3.79    0.00 -100.00    0.00    0.00 -100.00 3.111E+00

   5.014 35.044  3.26    2.21   -0.77    1.95    0.00    1.18  0.977
   1.794  0.540  3.66    0.00 -100.00    0.00    0.00 -100.00 2.644E+00

   5.014 20.384  1.06    6.43   12.77    6.27    0.16   19.20  0.935
   1.694  0.171  6.05    0.00 -100.00    0.00    0.00 -100.00 5.937E+01

   5.014 21.587  1.19    5.78   11.52    5.57    0.12   17.20  0.935
   1.694  0.191  5.92    0.00 -100.00    0.00    0.00 -100.00 4.712E+01

   5.014 22.729  1.32    5.25   10.37    5.02    0.08   15.48  0.939
   1.694  0.212  5.79    0.00 -100.00    0.00    0.00 -100.00 3.792E+01

   5.014 23.819  1.45    4.81    9.33    4.56    0.06   13.95  0.943
   1.694  0.232  5.66    0.00 -100.00    0.00    0.00 -100.00 3.085E+01

   5.014 24.865  1.57    4.43    8.38    4.18    0.05   12.60  0.947
   1.694  0.253  5.54    0.00 -100.00    0.00    0.00 -100.00 2.531E+01

   5.014 25.870  1.70    4.11    7.50    3.85    0.04   11.38  0.950
   1.694  0.273  5.41    0.00 -100.00    0.00    0.00 -100.00 2.091E+01

   5.014 26.840  1.83    3.84    6.68    3.57    0.03   10.28  0.954
   1.694  0.294  5.28    0.00 -100.00    0.00    0.00 -100.00 1.737E+01

   5.014 27.779  1.96    3.60    5.94    3.33    0.02    9.29  0.958
   1.694  0.314  5.15    0.00 -100.00    0.00    0.00 -100.00 1.450E+01

   5.014 28.690  2.09    3.40    5.22    3.11    0.02    8.35  0.960
   1.694  0.335  5.03    0.00 -100.00    0.00    0.00 -100.00 1.215E+01

   5.014 29.575  2.21    3.21    4.51    2.92    0.01    7.45  0.962
   1.694  0.355  4.90    0.00 -100.00    0.00    0.00 -100.00 1.023E+01

   5.014 30.436  2.34    3.04    3.73    2.75    0.01    6.49  0.965
   1.694  0.376  4.77    0.00 -100.00    0.00    0.00 -100.00 8.653E+00

   5.014 31.276  2.47    2.91    3.10    2.62    0.01    5.73  0.968
   1.694  0.396  4.64    0.00 -100.00    0.00    0.00 -100.00 7.288E+00

   5.014 32.096  2.60    2.81    2.63    2.51    0.01    5.15  0.970
   1.694  0.417  4.51    0.00 -100.00    0.00    0.00 -100.00 6.123E+00

   5.014 32.898  2.72    2.70    2.11    2.41    0.01    4.53  0.971
   1.694  0.437  4.39    0.00 -100.00    0.00    0.00 -100.00 5.168E+00

   5.014 33.683  2.85    2.61    1.54    2.31    0.00    3.86  0.971
   1.694  0.458  4.26    0.00 -100.00    0.00    0.00 -100.00 4.379E+00

   5.014 34.452  2.98    2.50    0.87    2.22    0.00    3.09  0.973
   1.694  0.478  4.13    0.00 -100.00    0.00    0.00 -100.00 3.721E+00

   5.014 35.206  3.11    2.47    0.51    2.17    0.00    2.68  0.972
   1.694  0.499  4.00    0.00 -100.00    0.00    0.00 -100.00 3.121E+00

   5.014 35.946  3.23    2.42    0.14    2.13    0.00    2.27  0.973
   1.694  0.519  3.88    0.00 -100.00    0.00    0.00 -100.00 2.627E+00

   5.014 36.674  3.36    2.36   -0.33    2.08    0.00    1.75  0.974
   1.694  0.540  3.75    0.00 -100.00    0.00    0.00 -100.00 2.223E+00

   5.014 21.289  1.09    6.93   13.44    6.82    0.19   20.45  0.933
   1.599  0.171  6.19    0.00 -100.00    0.00    0.00 -100.00 5.082E+01

   5.014 22.547  1.23    6.24   12.16    6.07    0.13   18.36  0.934
   1.599  0.191  6.06    0.00 -100.00    0.00    0.00 -100.00 4.034E+01

   5.014 23.741  1.36    5.66   10.99    5.46    0.09   16.55  0.936
   1.599  0.212  5.93    0.00 -100.00    0.00    0.00 -100.00 3.247E+01

   5.014 24.882  1.49    5.19    9.92    4.98    0.07   14.97  0.942
   1.599  0.232  5.80    0.00 -100.00    0.00    0.00 -100.00 2.642E+01

   5.014 25.975  1.62    4.78    8.94    4.55    0.05   13.54  0.944
   1.599  0.253  5.67    0.00 -100.00    0.00    0.00 -100.00 2.168E+01

   5.014 27.027  1.75    4.44    8.03    4.19    0.04   12.26  0.947
   1.599  0.273  5.54    0.00 -100.00    0.00    0.00 -100.00 1.792E+01

   5.014 28.042  1.88    4.14    7.20    3.88    0.03   11.11  0.950
   1.599  0.294  5.41    0.00 -100.00    0.00    0.00 -100.00 1.489E+01

   5.014 29.025  2.01    3.89    6.42    3.62    0.02   10.06  0.954
   1.599  0.314  5.27    0.00 -100.00    0.00    0.00 -100.00 1.242E+01

   5.014 29.978  2.15    3.67    5.70    3.39    0.02    9.11  0.958
   1.599  0.335  5.14    0.00 -100.00    0.00    0.00 -100.00 1.041E+01

   5.014 30.905  2.28    3.47    5.00    3.19    0.01    8.21  0.963
   1.599  0.355  5.01    0.00 -100.00    0.00    0.00 -100.00 8.749E+00

   5.014 31.807  2.41    3.29    4.26    3.00    0.01    7.27  0.962
   1.599  0.376  4.88    0.00 -100.00    0.00    0.00 -100.00 7.390E+00

   5.014 32.687  2.54    3.13    3.51    2.84    0.01    6.35  0.965
   1.599  0.396  4.75    0.00 -100.00    0.00    0.00 -100.00 6.252E+00

   5.014 33.546  2.67    3.02    3.02    2.72    0.01    5.75  0.967
   1.599  0.417  4.62    0.00 -100.00    0.00    0.00 -100.00 5.248E+00

   5.014 34.386  2.80    2.91    2.52    2.61    0.01    5.14  0.968
   1.599  0.437  4.49    0.00 -100.00    0.00    0.00 -100.00 4.421E+00

   5.014 35.209  2.93    2.81    1.98    2.50    0.01    4.49  0.968
   1.599  0.458  4.36    0.00 -100.00    0.00    0.00 -100.00 3.737E+00

   5.014 36.015  3.06    2.71    1.33    2.41    0.00    3.74  0.971
   1.599  0.478  4.22    0.00 -100.00    0.00    0.00 -100.00 3.173E+00

   5.014 36.806  3.20    2.64    0.84    2.34    0.00    3.19  0.970
   1.599  0.499  4.09    0.00 -100.00    0.00    0.00 -100.00 2.670E+00

   5.014 37.582  3.33    2.59    0.50    2.29    0.00    2.79  0.970
   1.599  0.519  3.96    0.00 -100.00    0.00    0.00 -100.00 2.241E+00

   5.014 38.345  3.46    2.53    0.07    2.24    0.00    2.31  0.971
   1.599  0.540  3.83    0.00 -100.00    0.00    0.00 -100.00 1.889E+00

   5.014 22.213  1.12    7.48   14.14    7.45    0.21   21.80  0.933
   1.509  0.171  6.33    0.00 -100.00    0.00    0.00 -100.00 4.380E+01

   5.014 23.527  1.26    6.74   12.82    6.62    0.15   19.59  0.930
   1.509  0.191  6.20    0.00 -100.00    0.00    0.00 -100.00 3.478E+01

   5.014 24.775  1.39    6.13   11.63    5.98    0.11   17.71  0.935
   1.509  0.212  6.06    0.00 -100.00    0.00    0.00 -100.00 2.800E+01

   5.014 25.966  1.53    5.61   10.53    5.44    0.08   16.05  0.939
