total 57G
-rw-r--r--  1 orsosa orsosa 6.5M Dec 16  2016 pruned_41150.root
-rw-r--r--  1 orsosa orsosa  16K Jan  5 00:38 Px_CM_noK0rho_etaomega.gif
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 Px_CM_noK0rho_etaomega.C
drwxr-xr-x  2 orsosa orsosa 4.0K Jan  5 00:38 Pb_rad
-rw-r--r--  1 orsosa orsosa  17K Jan  5 00:38 MnoK0.gif
-rw-r--r--  1 orsosa orsosa  14K Jan  5 00:38 MnoK0.C
-rw-r--r--  1 orsosa orsosa  24K Jan  5 00:38 Meta_dalitz_cut.gif
-rw-r--r--  1 orsosa orsosa  38K Jan  5 00:38 Meta_dalitz_cut.C
-rw-r--r--  1 orsosa orsosa 997K Jan  5 00:38 RD_3D_structure.pdf
-rw-r--r--  1 orsosa orsosa  17K Jan  5 00:38 RadPimPb
-rw-r--r--  1 orsosa orsosa  17K Jan  5 00:38 RadPimFe
-rw-r--r--  1 orsosa orsosa  17K Jan  5 00:38 RadPimC
-rw-r--r--  1 orsosa orsosa  24K Jan  5 00:38 Rooplot.gif
-rw-r--r--  1 orsosa orsosa  49K Jan  5 00:38 Rooplot.C
-rw-r--r--  1 orsosa orsosa  377 Jan  5 00:38 RooFit_routine.h
-rw-r--r--  1 orsosa orsosa 7.4K Jan  5 00:38 RooFit_routine_C.d
-rw-r--r--  1 orsosa orsosa 2.5K Jan  5 00:38 RooFit_routine.C
-rw-r--r--  1 orsosa orsosa  29K Jan  5 00:38 Raph_rad_corr.png
drwxr-xr-x  8 orsosa orsosa 4.0K Jan  5 00:38 ZQ2NuPt2eta3pi_fullrange
-rw-r--r--  1 orsosa orsosa  61K Jan  5 00:38 clasPb208.out
-rw-r--r--  1 orsosa orsosa  49K Jan  5 00:38 clasPb208_int.out
-rw-r--r--  1 orsosa orsosa  59K Jan  5 00:38 clasPb208_details.out
-rw-r--r--  1 orsosa orsosa 2.3K Jan  5 00:38 circle_with_holes.C
-rw-r--r--  1 orsosa orsosa 1.5K Jan  5 00:38 centroid_iron_LT.txt
-rw-r--r--  1 orsosa orsosa 1.4K Jan  5 00:38 centroid_iron_LT_list.txt
-rw-r--r--  1 orsosa orsosa 271K Jan  5 00:38 annurev.nucl.50.1.37.pdf
-rw-r--r--  1 orsosa orsosa 2.3K Jan  5 00:38 aip_apc1735.txt
-rw-r--r--  1 orsosa orsosa 2.6K Jan  5 00:38 aip_apc1735.ris
-rw-r--r--  1 orsosa orsosa 1.9K Jan  5 00:38 aip_apc1735.enw
-rw-r--r--  1 orsosa orsosa 5.8K Jan  5 00:38 addCMVar.h
-rw-r--r--  1 orsosa orsosa 4.4K Jan  5 00:38 addCMVar_C.d
-rw-r--r--  1 orsosa orsosa 6.3K Jan  5 00:38 addCMVar.C
-rw-r--r--  1 orsosa orsosa 4.1K Jan  5 00:38 cmp_vze_C.d
-rw-r--r--  1 orsosa orsosa 5.0K Jan  5 00:38 cmp_vze.C
-rw-r--r--  1 orsosa orsosa  61K Jan  5 00:38 clasd2.out
-rw-r--r--  1 orsosa orsosa  49K Jan  5 00:38 clasd2_int.out
-rw-r--r--  1 orsosa orsosa  59K Jan  5 00:38 clasd2_details.out
drwxr-xr-x  3 orsosa orsosa 4.0K Jan  5 00:38 data_PbD_Pb
-rw-r--r--  1 orsosa orsosa 435K Jan  5 00:38 cronin_effect_0.pdf
-rw-r--r--  1 orsosa orsosa  11K Jan  5 00:38 corrpipQnoK0rho.gif
-rw-r--r--  1 orsosa orsosa 4.5K Jan  5 00:38 corrpipQnoK0rho.C
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 corrpipQnoK0.gif
-rw-r--r--  1 orsosa orsosa 4.5K Jan  5 00:38 corrpipQnoK0.C
-rw-r--r--  1 orsosa orsosa 7.3K Jan  5 00:38 corrpip_Q.gif
-rw-r--r--  1 orsosa orsosa 6.4K Jan  5 00:38 corrpip_q.gif
-rw-r--r--  1 orsosa orsosa 4.5K Jan  5 00:38 corrpip_Q.C
-rw-r--r--  1 orsosa orsosa 4.4K Jan  5 00:38 corrpip_q.C
-rw-r--r--  1 orsosa orsosa 2.6M Jan  5 00:38 cooking_proc.ps
-rw-r--r--  1 orsosa orsosa 104K Jan  5 00:38 effective_momentum_app.pdf
-rw-r--r--  1 orsosa orsosa  21K Jan  5 00:38 ec_t.gif
-rw-r--r--  1 orsosa orsosa 138K Jan  5 00:38 dst_prop.ps
-rw-r--r--  1 orsosa orsosa 1.2K Jan  5 00:38 dev1
-rw-r--r--  1 orsosa orsosa 1.2K Jan  5 00:38 dev0
-rw-r--r--  1 orsosa orsosa 1.2M Jan  5 00:38 electron_samp_frac.odp
-rw-r--r--  1 orsosa orsosa  19K Jan  5 00:38 invMass_eta_cmp.gif
-rw-r--r--  1 orsosa orsosa  28K Jan  5 00:38 invMass_eta_cmp.C
-rw-r--r--  1 orsosa orsosa 261K Jan  5 00:38 gamma_id.pdf
-rw-r--r--  1 orsosa orsosa 275K Jan  5 00:38 gamma_id.odp
-rw-r--r--  1 orsosa orsosa 2.5K Jan  5 00:38 fit_pdf.cxx
-rw-r--r--  1 orsosa orsosa  28K Jan  5 00:38 eta_simrec.gif
-rw-r--r--  1 orsosa orsosa  25K Jan  5 00:38 eta_simrec.C
-rw-r--r--  1 orsosa orsosa  16K Jan  5 00:38 eta_mpippim_noK0rho.gif
-rw-r--r--  1 orsosa orsosa  11K Jan  5 00:38 eta_mpippim_noK0rho.C
-rw-r--r--  1 orsosa orsosa  15K Jan  5 00:38 eta_mpippim_noK0btrho.gif
-rw-r--r--  1 orsosa orsosa 4.9K Jan  5 00:38 eta_mpippim_noK0btrho.C
-rw-r--r--  1 orsosa orsosa  14K Jan  5 00:38 eta_mpippim.gif
-rw-r--r--  1 orsosa orsosa  12K Jan  5 00:38 eta_mpippim.C
-rw-r--r--  1 orsosa orsosa  24K Jan  5 00:38 etaMassCnoK0rho.gif
-rw-r--r--  1 orsosa orsosa  51K Jan  5 00:38 etaMassCnoK0rho.C
-rw-r--r--  1 orsosa orsosa 1.2M Jan  5 00:38 electron_samp_frac.pdf
-rw-r--r--  1 orsosa orsosa  33M Jan  5 00:38 isobaric_1961.pdf
-rw-r--r--  1 orsosa orsosa 194K Jan  5 00:38 note98-016.ps
-rw-r--r--  1 orsosa orsosa  83K Jan  5 00:38 note94-012.ps
-rw-r--r--  1 orsosa orsosa  21K Jan  5 00:38 mrho_eta_planecut.gif
-rw-r--r--  1 orsosa orsosa  34K Jan  5 00:38 mrho_eta_planecut.C
-rw-r--r--  1 orsosa orsosa  23K Jan  5 00:38 mpippimpi0_noK0rho.gif
-rw-r--r--  1 orsosa orsosa  52K Jan  5 00:38 mpippimpi0_noK0rho.C
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 mpippim.gif
-rw-r--r--  1 orsosa orsosa  15K Jan  5 00:38 mpippim.C
-rw-r--r--  1 orsosa orsosa  31K Jan  5 00:38 mix_cut.gif
-rw-r--r--  1 orsosa orsosa  17K Jan  5 00:38 masscut.gif
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 masscut.C
-rw-r--r--  1 orsosa orsosa  110 Jan  5 00:38 mainRooFit.cxx
-rw-r--r--  1 orsosa orsosa  123 Jan  5 00:38 ltlimPb.txt
-rw-r--r--  1 orsosa orsosa  125 Jan  5 00:38 ltlimFe.txt
-rw-r--r--  1 orsosa orsosa  124 Jan  5 00:38 ltlimC.txt
-rw-r--r--  1 orsosa orsosa  20M Jan  5 00:38 note98-017.ps
drwxr-xr-x  2 orsosa orsosa 4.0K Jan  5 00:38 picaa
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 pi0_corrQ.gif
-rw-r--r--  1 orsosa orsosa  13K Jan  5 00:38 pi0_corrq.gif
-rw-r--r--  1 orsosa orsosa  15K Jan  5 00:38 pi0_corrQE.gif
-rw-r--r--  1 orsosa orsosa  14K Jan  5 00:38 pi0_corrqE.gif
-rw-r--r--  1 orsosa orsosa 5.8K Jan  5 00:38 pi0_corrQE.C
-rw-r--r--  1 orsosa orsosa 8.3K Jan  5 00:38 pi0_corrqE.C
-rw-r--r--  1 orsosa orsosa 6.7K Jan  5 00:38 pi0_corrQ.C
-rw-r--r--  1 orsosa orsosa 6.9K Jan  5 00:38 pi0_corrq.C
-rw-r--r--  1 orsosa orsosa 5.4K Jan  5 00:38 pi0_corr4a.h
-rw-r--r--  1 orsosa orsosa 4.7K Jan  5 00:38 pi0_corr4a_C.d
-rw-r--r--  1 orsosa orsosa 6.1K Jan  5 00:38 pi0_corr4a.C
-rw-r--r--  1 orsosa orsosa  13M Jan  5 00:38 pappagallo1_Dalitz.pdf
-rw-r--r--  1 orsosa orsosa  70K Jan  5 00:38 picture_to_taya.gif
-rw-r--r--  1 orsosa orsosa 970K Jan  5 00:38 picture_to_taya.C
-rw-r--r--  1 orsosa orsosa  41K Jan  5 00:38 rad_data.root
-rw-r--r--  1 orsosa orsosa  51K Jan  5 00:38 rad_data_bk.root
-rw-r--r--  1 orsosa orsosa  62K Jan  5 00:38 rad_corr_x_nu.gif
-rw-r--r--  1 orsosa orsosa  21K Jan  5 00:38 rad_corr_x_nu.C
-rw-r--r--  1 orsosa orsosa  46K Jan  5 00:38 radcorr_rd.pdf
-rw-r--r--  1 orsosa orsosa  35K Jan  5 00:38 rad_corrPb_D_xB.gif
-rw-r--r--  1 orsosa orsosa  37K Jan  5 00:38 rad_corrPb_D_xB.C
-rw-r--r--  1 orsosa orsosa  34K Jan  5 00:38 rad_corrPb_D_Nu.gif
-rw-r--r--  1 orsosa orsosa  37K Jan  5 00:38 rad_corrPb_D_Nu.C
-rw-r--r--  1 orsosa orsosa  24K Jan  5 00:38 rad_corrPb_D.gif
-rw-r--r--  1 orsosa orsosa  36K Jan  5 00:38 rad_corrPb_D.C
-rw-r--r--  1 orsosa orsosa  26K Jan  5 00:38 rad_corr.gif
-rw-r--r--  1 orsosa orsosa  34K Jan  5 00:38 rad_corr.C
-rw-r--r--  1 orsosa orsosa 3.7K Jan  5 00:38 rad_ana.C
drwxr-xr-x  2 orsosa orsosa 4.0K Jan  5 00:38 pion_KG_CC
-rw-r--r--  1 orsosa orsosa 997K Jan  5 00:38 rd_emc.pdf
-rw-r--r--  1 orsosa orsosa  23K Jan  5 00:38 vzeFe0.gif
-rw-r--r--  1 orsosa orsosa  24K Jan  5 00:38 vzeFe0.C
-rw-r--r--  1 orsosa orsosa 8.8K Jan  5 00:38 vzec_diff.C
-rw-r--r--  1 orsosa orsosa 270K Jan  5 00:38 unbinned_ML.ps
-rw-r--r--  1 orsosa orsosa  20K Jan  5 00:38 tr_time.gif
-rw-r--r--  1 orsosa orsosa 4.5K Jan  5 00:38 translation_formats.txt
-rw-r--r--  1 orsosa orsosa  22K Jan  5 00:38 tdiff.gif
-rw-r--r--  1 orsosa orsosa  29K Jan  5 00:38 tdiff_corr.gif
drwxr-xr-x  2 orsosa orsosa 4.0K Jan  5 00:38 taya_rad
-rw-r--r--  1 orsosa orsosa  118 Jan  5 00:38 stlimPb.txt
-rw-r--r--  1 orsosa orsosa  121 Jan  5 00:38 stlimFe.txt
-rw-r--r--  1 orsosa orsosa  120 Jan  5 00:38 stlimC.txt
-rw-r--r--  1 orsosa orsosa  12K Jan  5 00:38 set_Aliases_pippimpi0.C
-rw-r--r--  1 orsosa orsosa 2.3K Jan  5 00:38 set_Aliases_corrPi0.C
-rw-r--r--  1 orsosa orsosa  12K Jan  5 00:38 set_Aliases_bkgnd.C
-rw-r--r--  1 orsosa orsosa 4.5K Jan  5 00:38 set_Aliases6a.C
-rw-r--r--  1 orsosa orsosa 180K Jan  5 00:38 secondcoming.ps
-rw-r--r--  1 orsosa orsosa  22K Jan  5 00:38 root_hbook_tree_variables.txt
-rw-r--r--  1 orsosa orsosa  12K Jan  5 00:38 roofit_fitting.gif
-rw-r--r--  1 orsosa orsosa 845K Jan  5 00:38 reliability_and_limitations_of_gsimpdf
-rw-r--r--  1 orsosa orsosa  31K Jan  5 00:38 vzec_diff.gif
-rw-r--r--  1 orsosa orsosa  84K Jan  5 00:38 vzec_vzeFe.gif
-rw-r--r--  1 orsosa orsosa 6.6M Jan  5 00:38 vzec_vzeFe.C
-rw-r--r--  1 orsosa orsosa  85K Jan  5 00:38 xB_vzeC.gif
-rw-r--r--  1 orsosa orsosa 1.5M Jan  5 00:38 xB_vzeC.C
-rw-r--r--  1 orsosa orsosa 166K Jan  5 00:38 xB_vzeC0.gif
-rw-r--r--  1 orsosa orsosa 4.5M Jan  5 00:38 xB_vzeC0.C
-rw-r--r--  1 orsosa orsosa 161K Jan  5 00:38 xB_vzeC1.gif
-rw-r--r--  1 orsosa orsosa 4.2M Jan  5 00:38 xB_vzeC1.C
-rw-r--r--  1 orsosa orsosa 162K Jan  5 00:38 xB_vzeC2.gif
-rw-r--r--  1 orsosa orsosa 4.2M Jan  5 00:38 xB_vzeC2.C
-rw-r--r--  1 orsosa orsosa 167K Jan  5 00:38 xB_vzeC3.gif
-rw-r--r--  1 orsosa orsosa 4.4M Jan  5 00:38 xB_vzeC3.C
-rw-r--r--  1 orsosa orsosa 165K Jan  5 00:38 xB_vzeC4.gif
-rw-r--r--  1 orsosa orsosa 4.4M Jan  5 00:38 xB_vzeC4.C
-rw-r--r--  1 orsosa orsosa  84K Jan  5 00:38 xB_vzeFe.gif
-rw-r--r--  1 orsosa orsosa 1.5M Jan  5 00:38 xB_vzeFe.C
-rw-r--r--  1 orsosa orsosa 165K Jan  5 00:38 xB_vzeC5.gif
-rw-r--r--  1 orsosa orsosa 4.4M Jan  5 00:38 xB_vzeC5.C
-rw-r--r--  1 orsosa orsosa 170K Jan  5 00:38 xB_vzeFe0.gif
-rw-r--r--  1 orsosa orsosa 4.9M Jan  5 00:38 xB_vzeFe0.C
-rw-r--r--  1 orsosa orsosa 168K Jan  5 00:38 xB_vzeFe1.gif
-rw-r--r--  1 orsosa orsosa 4.8M Jan  5 00:38 xB_vzeFe1.C
-rw-r--r--  1 orsosa orsosa 165K Jan  5 00:38 xB_vzeFe2.gif
-rw-r--r--  1 orsosa orsosa 4.7M Jan  5 00:38 xB_vzeFe2.C
-rw-r--r--  1 orsosa orsosa 169K Jan  5 00:38 xB_vzeFe3.gif
-rw-r--r--  1 orsosa orsosa 4.9M Jan  5 00:38 xB_vzeFe3.C
-rw-r--r--  1 orsosa orsosa 168K Jan  5 00:38 xB_vzeFe4.gif
-rw-r--r--  1 orsosa orsosa 4.9M Jan  5 00:38 xB_vzeFe4.C
-rw-r--r--  1 orsosa orsosa 169K Jan  5 00:38 xB_vzeFe5.gif
-rw-r--r--  1 orsosa orsosa 4.9M Jan  5 00:38 xB_vzeFe5.C
-rw-r--r--  1 orsosa orsosa  84K Jan  5 00:38 xB_vzePb.gif
-rw-r--r--  1 orsosa orsosa 1.5M Jan  5 00:38 xB_vzePb.C
-rw-r--r--  1 orsosa orsosa 163K Jan  5 00:38 xB_vzePb0.gif
-rw-r--r--  1 orsosa orsosa 4.5M Jan  5 00:38 xB_vzePb0.C
-rw-r--r--  1 orsosa orsosa 161K Jan  5 00:38 xB_vzePb2.gif
-rw-r--r--  1 orsosa orsosa 4.3M Jan  5 00:38 xB_vzePb2.C
-rw-r--r--  1 orsosa orsosa 164K Jan  5 00:38 xB_vzePb1.gif
-rw-r--r--  1 orsosa orsosa 4.4M Jan  5 00:38 xB_vzePb1.C
-rw-r--r--  1 orsosa orsosa 164K Jan  5 00:38 xB_vzePb3.gif
-rw-r--r--  1 orsosa orsosa 4.4M Jan  5 00:38 xB_vzePb3.C
-rw-r--r--  1 orsosa orsosa 163K Jan  5 00:38 xB_vzePb4.gif
-rw-r--r--  1 orsosa orsosa 4.4M Jan  5 00:38 xB_vzePb4.C
-rw-r--r--  1 orsosa orsosa 162K Jan  5 00:38 xB_vzePb5.gif
-rw-r--r--  1 orsosa orsosa 4.4M Jan  5 00:38 xB_vzePb5.C
-rw-r--r--  1 orsosa orsosa  11K Jan  5 15:19 set_Aliases_aa_bkg.C~
-rw-r--r--  1 orsosa orsosa  11K Jan  5 15:21 set_Aliases_aa_bkg.C
drwxr-xr-x  2 orsosa orsosa 4.0K Jan  8 16:07 targetFitPic
drwxr-xr-x  8 orsosa orsosa 4.0K Jan 16 17:35 ZQ2NuPt2eta_aa_fullrange_UML
-rw-r--r--  1 orsosa orsosa  31K Jan 16 17:35 electron_vertex_tc_CD.gif
-rw-r--r--  1 orsosa orsosa 123K Jan 16 17:35 electron_vertex_tc_CD.C
drwxr-xr-x  2 orsosa orsosa 4.0K Jan 18 11:54 rd_rad
-rw-r--r--  1 orsosa orsosa 3.8K Jan 19 03:36 prepare_fit.C
-rw-r--r--  1 orsosa orsosa  11K Jan 25 01:55 #set_Aliases_aa_bkg.C#
-rw-r--r--  1 orsosa orsosa 3.5G Jan 29 14:34 eta_CD_aa_all_bkg.root
drwxr-xr-x 11 orsosa orsosa 4.0K Jan 31 01:09 ZQ2NuPt2eta_aa_fullrange_UML_widthfix_bkgfixRot
-rw-r--r--  1 orsosa orsosa  737 Feb  1 00:35 prepare_fit_aa.C~
-rw-r--r--  1 orsosa orsosa 328M Feb  1 13:05 etaout_simrec_C_aa_all.root
-rw-r--r--  1 orsosa orsosa 281M Feb  1 13:10 etaout_simrec_CD_aa_all.root
-rw-r--r--  1 orsosa orsosa 8.4G Feb  1 14:50 etaout_gsim_CD_aa_all.root
-rw-r--r--  1 orsosa orsosa 8.9G Feb  1 14:51 etaout_gsim_C_aa_all.root
-rw-r--r--  1 orsosa orsosa 5.6M Feb  1 17:02 etaout_simrec_C_3pi_all.root
-rw-r--r--  1 orsosa orsosa 3.7G Feb  1 17:31 etaout_gsim_C_3pi_all.root
-rw-r--r--  1 orsosa orsosa  23K Feb  2 00:20 dalitz_gsim_3pi.gif
-rw-r--r--  1 orsosa orsosa 2.5M Feb  2 00:20 dalitz_gsim_3pi.C
-rw-r--r--  1 orsosa orsosa 8.5K Feb  2 00:30 meta_gsim_3pi.C
-rw-r--r--  1 orsosa orsosa  11K Feb  2 00:30 meta_gsim_3pi.gif
-rw-r--r--  1 orsosa orsosa 9.6K Feb  2 00:32 mpi0_gsim_3pi.gif
-rw-r--r--  1 orsosa orsosa  11K Feb  2 00:32 mpi0_gsim_3pi.C
-rw-r--r--  1 orsosa orsosa  11K Feb  2 00:42 mpi0_gsim_3pi_log.C
-rw-r--r--  1 orsosa orsosa  12K Feb  2 00:43 mpi0_gsim_3pi_log.gif
-rw-r--r--  1 orsosa orsosa  31K Feb  2 03:32 dalitz_simrec_3pi.gif
-rw-r--r--  1 orsosa orsosa 254K Feb  2 03:32 dalitz_simrec_3pi.C
-rw-r--r--  1 orsosa orsosa  12K Feb  2 03:38 meta_simrec_3pi.gif
-rw-r--r--  1 orsosa orsosa 5.6K Feb  2 03:38 meta_simrec_3pi.C
-rw-r--r--  1 orsosa orsosa  70K Feb  5 15:29 Dalitz_gsim_pi0pip_pimpip.gif
-rw-r--r--  1 orsosa orsosa 2.5M Feb  5 15:29 Dalitz_gsim_pi0pip_pimpip.C
-rw-r--r--  1 orsosa orsosa 6.9K Feb  5 15:56 M_gsim_pi0pippim_DalitzCut2.C
-rw-r--r--  1 orsosa orsosa  13K Feb  5 15:56 M_gsim_pi0pippim_DalitzCut2.gif
-rw-r--r--  1 orsosa orsosa  12K Feb  6 00:45 M_3pi_gsim.gif
