EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   TUNA; ttarg(rl)=0.00533; twall=0.00143; tbeam=0.00143; tspec=0.00761
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   2.054  0.304  4.75    0.00 -100.00    0.00    0.00 -100.00 2.852E+01

   5.014 24.148  1.80    2.78    3.88    2.53    0.01    6.42  0.969
   2.054  0.324  4.63    0.00 -100.00    0.00    0.00 -100.00 2.399E+01

   5.014 24.911  1.92    2.63    3.10    2.37    0.01    5.48  0.969
   2.054  0.345  4.52    0.00 -100.00    0.00    0.00 -100.00 2.022E+01

   5.014 25.653  2.03    2.51    2.58    2.26    0.01    4.85  0.974
   2.054  0.365  4.40    0.00 -100.00    0.00    0.00 -100.00 1.694E+01

   5.014 26.375  2.14    2.41    2.07    2.16    0.01    4.23  0.975
   2.054  0.386  4.29    0.00 -100.00    0.00    0.00 -100.00 1.426E+01

   5.014 27.079  2.26    2.31    1.52    2.07    0.01    3.59  0.978
   2.054  0.406  4.18    0.00 -100.00    0.00    0.00 -100.00 1.207E+01

   5.014 27.767  2.37    2.22    0.92    1.98    0.00    2.90  0.981
   2.054  0.427  4.06    0.00 -100.00    0.00    0.00 -100.00 1.025E+01

   5.014 28.439  2.49    2.14    0.23    1.90    0.00    2.14  0.980
   2.054  0.447  3.95    0.00 -100.00    0.00    0.00 -100.00 8.736E+00

   5.014 29.097  2.60    2.10   -0.12    1.86    0.00    1.74  0.981
   2.054  0.468  3.84    0.00 -100.00    0.00    0.00 -100.00 7.352E+00

   5.014 29.742  2.71    2.06   -0.50    1.82    0.00    1.32  0.984
   2.054  0.488  3.72    0.00 -100.00    0.00    0.00 -100.00 6.218E+00

   5.014 30.375  2.83    2.01   -1.02    1.78    0.00    0.76  0.985
   2.054  0.509  3.61    0.00 -100.00    0.00    0.00 -100.00 5.299E+00

   5.014 30.995  2.94    1.97   -1.46    1.75    0.00    0.29  0.985
   2.054  0.529  3.49    0.00 -100.00    0.00    0.00 -100.00 4.503E+00

   5.014 31.605  3.05    1.94   -1.94    1.72    0.00   -0.22  0.986
   2.054  0.550  3.38    0.00 -100.00    0.00    0.00 -100.00 3.845E+00

   5.014 18.278  1.02    4.97   10.23    4.70    0.10   15.02  0.942
   2.014  0.181  5.49    0.00 -100.00    0.00    0.00 -100.00 8.874E+01

   5.014 19.294  1.13    4.48    9.10    4.21    0.07   13.38  0.944
   2.014  0.201  5.38    0.00 -100.00    0.00    0.00 -100.00 7.092E+01

   5.014 20.262  1.25    4.09    8.12    3.81    0.05   11.99  0.949
   2.014  0.222  5.26    0.00 -100.00    0.00    0.00 -100.00 5.738E+01

   5.014 21.187  1.37    3.75    7.21    3.48    0.04   10.73  0.952
   2.014  0.242  5.14    0.00 -100.00    0.00    0.00 -100.00 4.687E+01

   5.014 22.075  1.48    3.48    6.37    3.20    0.03    9.61  0.956
   2.014  0.263  5.03    0.00 -100.00    0.00    0.00 -100.00 3.860E+01

   5.014 22.931  1.60    3.24    5.59    2.96    0.02    8.58  0.959
   2.014  0.283  4.91    0.00 -100.00    0.00    0.00 -100.00 3.200E+01

   5.014 23.757  1.71    3.03    4.85    2.77    0.02    7.63  0.965
   2.014  0.304  4.80    0.00 -100.00    0.00    0.00 -100.00 2.670E+01

   5.014 24.557  1.83    2.84    4.08    2.58    0.01    6.67  0.968
   2.014  0.324  4.68    0.00 -100.00    0.00    0.00 -100.00 2.243E+01

   5.014 25.333  1.94    2.68    3.27    2.42    0.01    5.69  0.969
   2.014  0.345  4.57    0.00 -100.00    0.00    0.00 -100.00 1.893E+01

   5.014 26.088  2.06    2.56    2.71    2.29    0.01    5.01  0.970
   2.014  0.365  4.45    0.00 -100.00    0.00    0.00 -100.00 1.588E+01

   5.014 26.823  2.17    2.46    2.21    2.20    0.01    4.41  0.975
   2.014  0.386  4.34    0.00 -100.00    0.00    0.00 -100.00 1.335E+01

   5.014 27.540  2.29    2.36    1.67    2.10    0.01    3.78  0.977
   2.014  0.406  4.22    0.00 -100.00    0.00    0.00 -100.00 1.128E+01

   5.014 28.240  2.40    2.27    1.08    2.02    0.00    3.11  0.980
   2.014  0.427  4.11    0.00 -100.00    0.00    0.00 -100.00 9.576E+00

   5.014 28.924  2.52    2.18    0.40    1.93    0.00    2.33  0.980
   2.014  0.447  3.99    0.00 -100.00    0.00    0.00 -100.00 8.162E+00

   5.014 29.594  2.63    2.13   -0.01    1.89    0.00    1.88  0.980
   2.014  0.468  3.88    0.00 -100.00    0.00    0.00 -100.00 6.877E+00

   5.014 30.250  2.75    2.09   -0.36    1.85    0.00    1.49  0.981
   2.014  0.488  3.76    0.00 -100.00    0.00    0.00 -100.00 5.805E+00

   5.014 30.894  2.87    2.04   -0.85    1.81    0.00    0.95  0.983
   2.014  0.509  3.64    0.00 -100.00    0.00    0.00 -100.00 4.937E+00

   5.014 31.526  2.98    2.00   -1.34    1.77    0.00    0.43  0.984
   2.014  0.529  3.53    0.00 -100.00    0.00    0.00 -100.00 4.200E+00

   5.014 32.146  3.10    1.97   -1.76    1.75    0.00   -0.02  0.984
   2.014  0.550  3.41    0.00 -100.00    0.00    0.00 -100.00 3.574E+00

   5.014 19.648  1.08    5.49   11.18    5.24    0.12   16.54  0.937
   1.844  0.181  5.75    0.00 -100.00    0.00    0.00 -100.00 6.736E+01

   5.014 20.743  1.20    4.96   10.03    4.69    0.08   14.81  0.940
   1.844  0.201  5.63    0.00 -100.00    0.00    0.00 -100.00 5.384E+01

   5.014 21.785  1.32    4.52    8.95    4.25    0.06   13.26  0.945
   1.844  0.222  5.51    0.00 -100.00    0.00    0.00 -100.00 4.357E+01

   5.014 22.781  1.44    4.15    8.02    3.88    0.05   11.95  0.949
   1.844  0.242  5.39    0.00 -100.00    0.00    0.00 -100.00 3.560E+01

   5.014 23.738  1.56    3.84    7.15    3.57    0.03   10.75  0.952
   1.844  0.263  5.26    0.00 -100.00    0.00    0.00 -100.00 2.931E+01

   5.014 24.660  1.69    3.57    6.34    3.30    0.03    9.66  0.956
   1.844  0.283  5.14    0.00 -100.00    0.00    0.00 -100.00 2.428E+01

   5.014 25.551  1.81    3.35    5.59    3.07    0.02    8.68  0.961
   1.844  0.304  5.02    0.00 -100.00    0.00    0.00 -100.00 2.022E+01

   5.014 26.413  1.93    3.15    4.87    2.87    0.02    7.76  0.963
   1.844  0.324  4.90    0.00 -100.00    0.00    0.00 -100.00 1.693E+01

   5.014 27.250  2.05    2.97    4.13    2.69    0.01    6.83  0.966
   1.844  0.345  4.78    0.00 -100.00    0.00    0.00 -100.00 1.426E+01

   5.014 28.064  2.17    2.81    3.33    2.53    0.01    5.87  0.968
   1.844  0.365  4.65    0.00 -100.00    0.00    0.00 -100.00 1.205E+01

   5.014 28.857  2.30    2.69    2.79    2.41    0.01    5.21  0.970
   1.844  0.386  4.53    0.00 -100.00    0.00    0.00 -100.00 1.012E+01

   5.014 29.631  2.42    2.59    2.30    2.31    0.01    4.62  0.972
   1.844  0.406  4.41    0.00 -100.00    0.00    0.00 -100.00 8.516E+00

   5.014 30.386  2.54    2.49    1.77    2.21    0.01    3.99  0.973
   1.844  0.427  4.29    0.00 -100.00    0.00    0.00 -100.00 7.198E+00

   5.014 31.125  2.66    2.40    1.18    2.12    0.00    3.31  0.975
   1.844  0.447  4.17    0.00 -100.00    0.00    0.00 -100.00 6.109E+00

   5.014 31.848  2.78    2.31    0.51    2.04    0.00    2.55  0.974
   1.844  0.468  4.05    0.00 -100.00    0.00    0.00 -100.00 5.195E+00

   5.014 32.557  2.91    2.27    0.18    2.00    0.00    2.18  0.975
   1.844  0.488  3.92    0.00 -100.00    0.00    0.00 -100.00 4.361E+00

   5.014 33.253  3.03    2.22   -0.21    1.96    0.00    1.75  0.977
   1.844  0.509  3.80    0.00 -100.00    0.00    0.00 -100.00 3.681E+00

   5.014 33.936  3.15    2.17   -0.70    1.91    0.00    1.22  0.979
   1.844  0.529  3.68    0.00 -100.00    0.00    0.00 -100.00 3.125E+00

   5.014 34.607  3.27    2.13   -1.19    1.87    0.00    0.68  0.978
   1.844  0.550  3.56    0.00 -100.00    0.00    0.00 -100.00 2.653E+00

   5.014 20.529  1.11    5.87   11.80    5.66    0.13   17.59  0.935
   1.744  0.181  5.91    0.00 -100.00    0.00    0.00 -100.00 5.726E+01

   5.014 21.674  1.24    5.31   10.62    5.07    0.09   15.79  0.939
   1.744  0.201  5.78    0.00 -100.00    0.00    0.00 -100.00 4.578E+01

   5.014 22.764  1.36    4.84    9.54    4.59    0.07   14.20  0.943
   1.744  0.222  5.65    0.00 -100.00    0.00    0.00 -100.00 3.705E+01

   5.014 23.806  1.49    4.44    8.56    4.17    0.05   12.78  0.943
   1.744  0.242  5.53    0.00 -100.00    0.00    0.00 -100.00 3.028E+01

   5.014 24.808  1.61    4.11    7.65    3.84    0.04   11.54  0.950
   1.744  0.263  5.40    0.00 -100.00    0.00    0.00 -100.00 2.493E+01

   5.014 25.772  1.74    3.83    6.82    3.55    0.03   10.40  0.953
   1.744  0.283  5.28    0.00 -100.00    0.00    0.00 -100.00 2.065E+01

   5.014 26.705  1.87    3.58    6.06    3.31    0.02    9.39  0.958
   1.744  0.304  5.15    0.00 -100.00    0.00    0.00 -100.00 1.720E+01

   5.014 27.608  1.99    3.37    5.33    3.09    0.02    8.44  0.961
   1.744  0.324  5.03    0.00 -100.00    0.00    0.00 -100.00 1.439E+01

   5.014 28.484  2.12    3.18    4.62    2.90    0.01    7.54  0.964
   1.744  0.345  4.90    0.00 -100.00    0.00    0.00 -100.00 1.209E+01

   5.014 29.337  2.24    3.01    3.85    2.72    0.01    6.59  0.966
   1.744  0.365  4.77    0.00 -100.00    0.00    0.00 -100.00 1.022E+01

   5.014 30.167  2.37    2.87    3.15    2.58    0.01    5.74  0.968
   1.744  0.386  4.65    0.00 -100.00    0.00    0.00 -100.00 8.622E+00

   5.014 30.977  2.49    2.76    2.69    2.48    0.01    5.17  0.972
   1.744  0.406  4.52    0.00 -100.00    0.00    0.00 -100.00 7.237E+00

   5.014 31.769  2.62    2.66    2.17    2.37    0.01    4.55  0.972
   1.744  0.427  4.40    0.00 -100.00    0.00    0.00 -100.00 6.103E+00

   5.014 32.543  2.75    2.56    1.62    2.27    0.00    3.90  0.971
   1.744  0.447  4.27    0.00 -100.00    0.00    0.00 -100.00 5.166E+00

   5.014 33.301  2.87    2.47    0.96    2.18    0.00    3.14  0.974
   1.744  0.468  4.14    0.00 -100.00    0.00    0.00 -100.00 4.394E+00

   5.014 34.045  3.00    2.41    0.50    2.12    0.00    2.62  0.973
   1.744  0.488  4.02    0.00 -100.00    0.00    0.00 -100.00 3.700E+00

   5.014 34.774  3.12    2.36    0.15    2.08    0.00    2.23  0.973
   1.744  0.509  3.89    0.00 -100.00    0.00    0.00 -100.00 3.110E+00

   5.014 35.490  3.25    2.31   -0.28    2.03    0.00    1.75  0.974
   1.744  0.529  3.77    0.00 -100.00    0.00    0.00 -100.00 2.630E+00

   5.014 36.194  3.37    2.26   -0.83    1.98    0.00    1.16  0.975
   1.744  0.550  3.64    0.00 -100.00    0.00    0.00 -100.00 2.234E+00

   5.014 20.210  1.01    7.07   13.80    6.96    0.21   20.98  0.934
   1.644  0.160  6.19    0.00 -100.00    0.00    0.00 -100.00 6.180E+01

   5.014 21.476  1.14    6.33   12.46    6.16    0.15   18.77  0.934
   1.644  0.181  6.06    0.00 -100.00    0.00    0.00 -100.00 4.865E+01

   5.014 22.675  1.27    5.72   11.26    5.52    0.11   16.89  0.937
   1.644  0.201  5.93    0.00 -100.00    0.00    0.00 -100.00 3.890E+01

   5.014 23.817  1.40    5.22   10.15    5.00    0.08   15.23  0.940
   1.644  0.222  5.80    0.00 -100.00    0.00    0.00 -100.00 3.149E+01

   5.014 24.909  1.53    4.80    9.14    4.56    0.06   13.75  0.943
   1.644  0.242  5.67    0.00 -100.00    0.00    0.00 -100.00 2.574E+01

   5.014 25.958  1.66    4.44    8.21    4.18    0.04   12.43  0.946
   1.644  0.263  5.54    0.00 -100.00    0.00    0.00 -100.00 2.120E+01

   5.014 26.969  1.79    4.13    7.35    3.86    0.03   11.25  0.950
   1.644  0.283  5.41    0.00 -100.00    0.00    0.00 -100.00 1.756E+01

   5.014 27.946  1.92    3.87    6.56    3.59    0.03   10.17  0.953
   1.644  0.304  5.28    0.00 -100.00    0.00    0.00 -100.00 1.463E+01

   5.014 28.893  2.05    3.64    5.82    3.36    0.02    9.20  0.958
   1.644  0.324  5.15    0.00 -100.00    0.00    0.00 -100.00 1.223E+01

   5.014 29.812  2.18    3.44    5.12    3.15    0.02    8.28  0.959
   1.644  0.345  5.02    0.00 -100.00    0.00    0.00 -100.00 1.026E+01

   5.014 30.706  2.31    3.25    4.40    2.96    0.01    7.37  0.963
   1.644  0.365  4.89    0.00 -100.00    0.00    0.00 -100.00 8.656E+00

   5.014 31.577  2.44    3.09    3.61    2.80    0.01    6.42  0.966
   1.644  0.386  4.76    0.00 -100.00    0.00    0.00 -100.00 7.328E+00

   5.014 32.428  2.57    2.97    3.07    2.67    0.01    5.75  0.969
   1.644  0.406  4.63    0.00 -100.00    0.00    0.00 -100.00 6.159E+00

   5.014 33.258  2.70    2.86    2.58    2.56    0.01    5.15  0.968
   1.644  0.427  4.50    0.00 -100.00    0.00    0.00 -100.00 5.181E+00

   5.014 34.071  2.83    2.76    2.06    2.46    0.01    4.52  0.970
   1.644  0.447  4.37    0.00 -100.00    0.00    0.00 -100.00 4.377E+00

   5.014 34.867  2.96    2.66    1.45    2.36    0.00    3.82  0.970
   1.644  0.468  4.24    0.00 -100.00    0.00    0.00 -100.00 3.712E+00

   5.014 35.648  3.09    2.58    0.84    2.28    0.00    3.12  0.971
   1.644  0.488  4.12    0.00 -100.00    0.00    0.00 -100.00 3.143E+00

   5.014 36.414  3.22    2.53    0.52    2.23    0.00    2.75  0.971
   1.644  0.509  3.99    0.00 -100.00    0.00    0.00 -100.00 2.633E+00

   5.014 37.166  3.35    2.48    0.12    2.18    0.00    2.30  0.972
   1.644  0.529  3.86    0.00 -100.00    0.00    0.00 -100.00 2.219E+00

   5.014 37.906  3.48    2.42   -0.39    2.13    0.00    1.75  0.973
